AccNum	txReads	txRPKM	cdReads	cdRPKM
NM_001003806	16.0	1.64268168319	5.0	1.56904212112
NM_017847	174.0	4.70905947481	137.0	10.5825856292
NM_001143986	0.0	-	0.0	-
NM_001143987	0.0	-	0.0	-
NM_001143980	1.0	0.0481239756	1.0	0.0526145860976
NM_001003803	189.0	10.8011328845	167.0	27.173485031
NM_001003800	697.0	11.4543987665	642.0	26.3599076349
NM_016649	202.0	6.62276286349	194.0	8.00285145723
NM_016647	263.0	12.248508318	223.0	37.5008574327
NM_016644	0.0	-	0.0	-
NM_017417	0.0	-	0.0	-
NM_016642	0.0	-	0.0	-
NM_001143989	0.0	-	0.0	-
NM_016640	758.0	47.8009808307	683.0	54.5570209534
NM_001304464	109.0	7.10316423289	0.0	-
NM_003279	3.0	0.464491764491	3.0	0.654904537513
NM_001012980	0.0	-	0.0	-
NM_001304467	129.0	3.71631484689	46.0	7.55486449349
NM_001080825	66.0	0.926633237764	51.0	5.27198152698
NM_001008781	0.0	-	0.0	-
NM_017419	0.0	-	0.0	-
NM_001040	2.0	0.159878135769	2.0	0.174424533564
NM_002223	3179.0	26.6385270194	2900.0	37.7220489224
NM_001143981	10.0	0.25710712153	10.0	0.765719902248
NM_001253384	137.0	3.58175784377	134.0	32.2577865121
NM_001145313	45.0	0.613814149325	42.0	2.77995259426
NM_205859	0.0	-	0.0	-
NM_018476	676.0	82.6881557363	346.0	96.5135242505
NM_003363	1071.0	27.4091855116	980.0	35.7298886337
NM_144585	0.0	-	0.0	-
NM_205856	0.0	-	0.0	-
NM_207118	167.0	2.35217984239	91.0	44.4213258292
NM_205853	1.0	0.144635981536	0.0	-
NM_205852	2.0	0.0694824583457	2.0	0.301687068783
NM_001282735	229.0	3.7768927567	200.0	12.5747919546
NM_001355213	0.0	-	0.0	-
NM_001007531	11.0	0.697855557121	11.0	0.959334934603
NM_001282730	482.0	10.7332422218	348.0	29.6150051879
NM_004108	2.0	0.199507342554	2.0	0.223863334479
NM_004109	147.0	4.91271812656	125.0	23.7476645359
NM_004106	1907.0	340.225677562	1154.0	466.196680623
NM_001291976	0.0	-	0.0	-
NM_130759	1.0	0.0238767279301	1.0	0.114483855092
NM_181776	0.0	-	0.0	-
NM_001462	205.0	10.7484456791	189.0	18.8712975113
NM_001463	0.0	-	0.0	-
NM_004101	120.0	3.68992582816	106.0	9.93475629973
NM_000331	0.0	-	0.0	-
NM_007102	0.0	-	0.0	-
NM_007101	54.0	1.68603495681	54.0	2.06519406933
NM_007100	874.0	252.477361895	405.0	203.347858898
NM_000334	1.0	0.013509241581	1.0	0.0191325767628
NM_007105	10.0	0.458632581729	9.0	1.245349967
NM_181435	0.0	-	0.0	-
NM_000339	0.0	-	0.0	-
NM_000486	0.0	-	0.0	-
NM_000485	959.0	125.299387469	693.0	134.566600302
NM_007108	1769.0	188.406774166	1234.0	364.460795759
NM_000483	11.0	1.59099579689	8.0	2.75659164809
NM_000482	0.0	-	0.0	-
NM_000481	41.0	1.96322654501	40.0	3.47985579338
NM_016643	39.0	2.82621690106	28.0	3.09466420871
NM_030615	0.0	-	0.0	-
NM_001350532	1081.0	29.9003779153	958.0	34.783459386
NM_001350531	127.0	3.09114336993	58.0	3.2102354705
NM_001350530	538.0	10.0188133575	503.0	29.3179293319
NM_001320272	0.0	-	0.0	-
NM_030613	0.0	-	0.0	-
NM_014177	133.0	9.14176718498	108.0	15.2442839334
NM_020992	2506.0	167.235262109	2120.0	225.789915903
NM_005802	502.0	12.6840868754	465.0	15.6244194394
NM_005258	137.0	20.2597887572	70.0	28.944212305
NM_001012964	0.0	-	0.0	-
NM_003824	458.0	26.0611714987	352.0	59.1941785485
NM_003825	2137.0	85.317868407	1745.0	289.295841653
NM_003826	230.0	6.52789098899	190.0	21.334962516
NM_003827	2138.0	121.198887147	1830.0	217.291130504
NM_003820	136.0	4.09591252596	74.0	9.15790218301
NM_003821	289.0	11.7880283272	229.0	14.8771875499
NM_003795	1804.0	108.075621303	1079.0	232.657180679
NM_003823	4.0	0.365158893643	3.0	0.350297775879
NM_012181	2211.0	129.875778899	1804.0	153.150638884
NM_012180	147.0	6.04745442423	98.0	10.7636289509
NM_012183	0.0	-	0.0	-
NM_012182	0.0	-	0.0	-
NM_001018088	2983.0	21.5488091189	2940.0	28.4736395505
NM_020437	14.0	0.445564391051	6.0	0.569943948862
NM_012186	0.0	-	0.0	-
NM_020733	565.0	6.50648659402	541.0	13.7585239078
NM_020731	14.0	0.26080473985	13.0	0.634590368988
NM_020737	0.0	-	0.0	-
NM_001025780	850.0	28.7531876672	564.0	68.5904863025
NM_001300829	1006.0	59.7927104412	774.0	91.2866599973
NM_002224	113.0	1.31930885295	108.0	1.42059382463
NM_175856	40.0	1.20778500045	39.0	1.55233884147
NM_001688	1233.0	61.8786599025	958.0	131.013185547
NM_014171	167.0	2.76600978638	117.0	40.3151528534
NM_001199973	1.0	0.039653866318	0.0	-
NM_001867	1204.0	311.914779286	446.0	244.927475107
NM_144646	18.0	1.34699315097	16.0	3.51465435132
NM_144647	0.0	-	0.0	-
NM_144644	0.0	-	0.0	-
NM_144645	2.0	0.232245882246	1.0	0.297852063671
NM_144642	0.0	-	0.0	-
NM_144643	311.0	10.7337889027	227.0	11.5794853084
NM_001161546	18.0	0.583793709539	18.0	0.622674983501
NM_144641	166.0	7.96676316321	162.0	12.377695759
NM_133447	1.0	0.0334198512011	1.0	0.0637868303324
NM_001008783	10.0	0.438783314771	10.0	0.8428427701
NM_000159	329.0	18.4225376779	313.0	25.0589251017
NM_000158	923.0	31.4039299735	852.0	42.595810915
NM_144648	0.0	-	0.0	-
NM_144649	125.0	6.33347132025	79.0	10.0237434568
NM_021020	0.0	-	0.0	-
NM_021021	807.0	17.1034737378	712.0	46.4273450489
NM_021023	12.0	0.771509491753	12.0	1.27419493099
NM_001347869	124.0	4.61182158268	58.0	8.15399809506
NM_021025	0.0	-	0.0	-
NM_021026	0.0	-	0.0	-
NM_021027	0.0	-	0.0	-
NM_015225	7.0	0.0586473908444	7.0	0.0796457768185
NM_175068	2.0	0.0923289234147	2.0	0.129931768995
NM_001143679	1081.0	92.9692011527	962.0	119.473409398
NM_152694	2.0	0.079637183187	2.0	0.147674552576
NM_173536	0.0	-	0.0	-
NM_173537	0.0	-	0.0	-
NM_173535	0.0	-	0.0	-
NM_001297658	193.0	9.9510262563	142.0	15.1236641784
NM_001286495	147.0	3.66508056025	146.0	4.73375955067
NM_023009	309.0	20.8584160286	232.0	41.6020310972
NM_173531	153.0	3.60900748827	113.0	7.31410574031
NM_001286499	55.0	2.13755240681	43.0	2.56587669111
NM_001297656	1517.0	53.3528750929	1470.0	76.8830639351
NM_001297650	0.0	-	0.0	-
NM_173538	0.0	-	0.0	-
NM_006885	236.0	1.54923127925	233.0	2.21089218104
NM_001001952	0.0	-	0.0	-
NM_001001953	0.0	-	0.0	-
NM_002226	43.0	0.777018699777	41.0	1.16304139148
NM_001001957	7.0	0.781034300293	3.0	0.33472898584
NM_001001954	0.0	-	0.0	-
NM_001001955	0.0	-	0.0	-
NM_001282864	33.0	1.06602567641	27.0	1.77044155757
NM_001001958	0.0	-	0.0	-
NM_001001959	0.0	-	0.0	-
NM_152695	46.0	1.19493052595	40.0	2.70878948078
NM_015259	145.0	4.62874551263	135.0	15.6593510702
NM_001282862	16.0	0.516544423954	16.0	1.14764223717
NM_001170700	0.0	-	0.0	-
NM_001319119	359.0	9.34637712684	312.0	23.2324609663
NM_001193653	689.0	30.0073958867	492.0	91.9792521728
NM_012184	0.0	-	0.0	-
NM_006272	48.0	4.45912093912	22.0	8.31423609989
NM_182976	543.0	5.87760182558	447.0	26.9476928823
NM_006270	112.0	11.9769154365	105.0	16.8510825063
NM_006271	1.0	0.177507795521	0.0	-
NM_003356	0.0	-	0.0	-
NM_003357	0.0	-	0.0	-
NM_006274	2.0	0.308303013273	1.0	0.355015591042
NM_003355	1615.0	103.453829478	675.0	76.5287641013
NM_001002030	649.0	29.2562292519	576.0	67.034467098
NM_001170704	355.0	3.2458436387	265.0	35.9607491544
NM_003358	158.0	4.15240818177	130.0	11.5672168524
NM_003359	392.0	12.9365681288	305.0	21.6559510536
NM_001002034	37.0	1.67292724269	22.0	2.97393829727
NM_001145006	0.0	-	0.0	-
NM_001002036	0.0	-	0.0	-
NM_001042507	0.0	-	0.0	-
NM_001324080	0.0	-	0.0	-
NM_004813	211.0	11.6602526435	185.0	19.2940965874
NM_004814	858.0	55.70640579	738.0	72.4529304825
NM_004815	1.0	0.0115651673291	1.0	0.0278498760009
NM_020199	537.0	24.8229204734	459.0	60.6476070397
NM_004817	2331.0	52.0168843995	2230.0	65.8075499869
NM_004818	877.0	28.3044248495	791.0	33.862260559
NM_020196	1143.0	45.3926545035	1108.0	45.4934231456
NM_020195	199.0	17.0450743114	178.0	21.2791998141
NM_001330724	0.0	-	0.0	-
NM_014314	202.0	4.47830222224	185.0	7.02171765652
NM_020191	631.0	59.2980453391	589.0	57.3443604689
NM_001356505	16.0	0.318248271766	0.0	-
NM_001303098	1.0	0.043769045471	0.0	-
NM_032968	0.0	-	0.0	-
NM_005663	447.0	19.0970481569	418.0	27.2060281269
NM_001278267	0.0	-	0.0	-
NM_032961	0.0	-	0.0	-
NM_001100817	0.0	-	0.0	-
NM_001199654	29.0	2.7107706433	29.0	4.90023923982
NM_032965	0.0	-	0.0	-
NM_001303095	177.0	6.85376959438	128.0	12.7083547166
NM_001303096	638.0	24.6231640865	529.0	24.2405756434
NM_014313	1204.0	55.1474001606	882.0	196.197793536
NM_003688	71.0	0.902388352014	64.0	2.43967330243
NM_003689	519.0	20.8946805078	505.0	49.302790206
NM_014310	1.0	0.0354776684184	1.0	0.131634994431
NM_003680	3439.0	116.332014573	3051.0	202.707191415
NM_003681	680.0	9.71398845236	575.0	64.56633393
NM_003682	1712.0	30.0054267759	1639.0	34.9546024382
NM_005667	10.0	0.301342185023	10.0	0.512340284449
NM_003684	480.0	18.0110400922	386.0	29.1128021375
NM_003685	2205.0	71.5367339507	2051.0	101.243765092
NM_003687	7.0	0.321602358944	6.0	0.637097465496
NM_006416	342.0	18.9193880611	311.0	32.3389793864
NM_006417	148.0	9.04117341822	119.0	9.3987386024
NM_003175	0.0	-	0.0	-
NM_003172	264.0	26.6884587368	244.0	28.4908857715
NM_001324229	67.0	3.01127674601	25.0	3.61589953839
NM_006411	581.0	27.1424126466	487.0	60.268896799
NM_001128844	2242.0	40.9697836516	2096.0	44.7009436915
NM_001127325	372.0	34.0482140284	268.0	44.4305361393
NM_001127322	840.0	7.56873095652	660.0	120.816243327
NM_001127323	0.0	-	0.0	-
NM_006418	0.0	-	0.0	-
NM_006419	0.0	-	0.0	-
NM_001308174	511.0	26.8592478593	464.0	31.7276190469
NM_002460	15.0	0.296901531461	15.0	1.16636759446
NM_002889	0.0	-	0.0	-
NM_001098398	6250.0	116.307393377	5968.0	169.979393587
NM_001257360	1080.0	27.7135071752	1001.0	39.9791932462
NM_002887	972.0	47.9360715082	888.0	47.21653652
NM_002886	910.0	11.4049760836	670.0	127.979261706
NM_002881	604.0	28.1669778177	436.0	74.0284684625
NM_001346791	244.0	6.1095392666	138.0	50.0022990187
NM_024298	1962.0	79.596981577	1647.0	122.381304791
NM_024299	734.0	94.8439813922	347.0	106.050874775
NM_001323684	172.0	7.29216584351	124.0	21.2593726616
NM_024292	714.0	145.055676696	412.0	195.680755776
NM_024293	595.0	13.5179013512	583.0	37.6662405665
NM_024294	549.0	13.0698480845	406.0	47.7240691182
NM_002014	1065.0	30.0168956227	922.0	70.4458980851
NM_024297	568.0	29.4009377253	438.0	38.1044209376
NM_003433	65.0	2.26116000827	49.0	2.43589905537
NM_001077269	1758.0	39.8715574292	1622.0	113.110503132
NM_032505	111.0	2.49974348353	103.0	6.01344515259
NM_032504	0.0	-	0.0	-
NM_032501	1165.0	33.3615343777	1092.0	55.6232253861
NM_001469	2480.0	115.652491702	2166.0	124.799038114
NM_001081552	0.0	-	0.0	-
NM_005250	0.0	-	0.0	-
NM_032508	113.0	4.23557705331	76.0	7.61007779773
NM_001355219	0.0	-	0.0	-
NM_031963	0.0	-	0.0	-
NM_002010	0.0	-	0.0	-
NM_001004195	0.0	-	0.0	-
NM_004104	15206.0	189.56195578	14928.0	208.864491069
NM_001077268	166.0	7.70038656822	156.0	11.6162304832
NM_001303115	1286.0	70.1839362701	1272.0	107.72627313
NM_002087	9876.0	443.871181248	9156.0	541.75379193
NM_002086	2769.0	88.3930780999	1901.0	306.484308342
NM_002081	59.0	1.68772061905	57.0	3.58381570707
NM_002080	749.0	32.0772880886	696.0	56.756367251
NM_001010893	27.0	2.16163251676	27.0	2.16163251676
NM_003014	1.0	0.0354657351293	1.0	0.101286868914
NM_001104595	117.0	3.54495309573	82.0	8.05032560916
NM_001282136	1.0	0.0198867654733	1.0	0.0910532215367
NM_002089	131.0	11.4817885292	65.0	21.1530122996
NM_002088	65.0	1.93987432354	58.0	2.07798116592
NM_001329684	177.0	13.0783564159	128.0	29.4036442463
NM_001288726	358.0	13.6765897584	279.0	18.2945627615
NM_006536	1.0	0.0249443176105	1.0	0.0372315079589
NM_014008	495.0	22.5065188086	434.0	24.289171791
NM_014009	0.0	-	0.0	-
NM_001284223	0.0	-	0.0	-
NM_014007	150.0	2.64834972889	124.0	9.31233204195
NM_001461	185.0	7.41685614061	168.0	11.0573395322
NM_014002	199.0	6.03986369527	127.0	6.22539892074
NM_014003	867.0	20.5245082348	806.0	23.068496801
NM_014000	13086.0	251.509844193	12270.0	379.954263354
NM_001282187	301.0	11.1008495251	192.0	19.9649004572
NM_015351	42.0	0.848852689795	31.0	4.88584237179
NM_018230	1239.0	31.3284657646	1174.0	35.6629577221
NM_001319240	15.0	0.639286361396	8.0	0.715451267444
NM_015352	345.0	6.97004647176	326.0	29.4544297823
NM_015355	718.0	16.8272182101	672.0	31.9168611363
NM_015354	2005.0	37.1214151417	1924.0	38.6411141253
NM_005006	2350.0	71.3455605436	2181.0	105.294795882
NM_000330	0.0	-	0.0	-
NM_005642	1160.0	53.2941051965	880.0	88.3684522617
NM_018238	292.0	10.5259391855	269.0	22.3508751892
NM_006532	431.0	11.2849467997	381.0	21.5286705442
NM_000333	291.0	4.24677266256	270.0	10.6266145001
NM_002229	1354.0	78.6152311402	926.0	93.5221244058
NM_002228	118.0	3.74416984763	63.0	6.66937422087
NM_002559	0.0	-	0.0	-
NM_002558	1960.0	72.1584063748	1582.0	139.004579595
NM_133372	1443.0	23.0041407421	1360.0	40.9591252596
NM_001009954	240.0	5.79604015792	203.0	6.32513150104
NM_001080495	1783.0	17.7860795886	1698.0	20.1006503487
NM_002221	498.0	8.52141123153	430.0	15.9588317958
NM_001080448	0.0	-	0.0	-
NM_002551	0.0	-	0.0	-
NM_002550	1.0	0.111223238966	1.0	0.111223238966
NM_002557	1.0	0.0470292732112	1.0	0.0517622143051
NM_002556	1561.0	32.380732495	1462.0	63.5943646241
NM_001113756	283.0	16.1906757692	235.0	17.1002851462
NM_001317946	1394.0	83.4181867038	1201.0	106.863287998
NM_001039469	698.0	15.5628805491	614.0	27.3510490711
NM_001004063	0.0	-	0.0	-
NM_007001	76.0	4.92829761439	63.0	6.55098296252
NM_001004064	0.0	-	0.0	-
NM_001004067	71.0	1.73452589627	71.0	2.04039623012
NM_001323027	18.0	0.800132103588	13.0	1.02906546322
NM_003019	2.0	0.164364194138	2.0	0.186949699538
NM_000488	0.0	-	0.0	-
NM_001039465	2131.0	136.094398958	1577.0	203.026004104
NM_001039464	2.0	0.0480362781501	2.0	0.053091455458
NM_000487	614.0	15.0034607535	498.0	34.3195660188
NM_001256369	0.0	-	0.0	-
NM_001291978	812.0	23.4246183305	749.0	30.6815397335
NM_001163560	1.0	0.0559658336197	0.0	-
NM_000338	0.0	-	0.0	-
NM_005686	101.0	2.61463360778	83.0	4.68244480192
NM_005687	729.0	30.994149461	638.0	38.0059233244
NM_005684	0.0	-	0.0	-
NM_001348913	132.0	6.40203828483	109.0	10.2159286478
NM_005683	5.0	0.137721565491	5.0	0.549164742393
NM_005680	236.0	10.8237289288	187.0	11.1585800288
NM_001318966	324.0	18.8430448399	303.0	20.922205667
NM_033108	0.0	-	0.0	-
NM_033109	296.0	6.76569057873	272.0	12.1936987699
NM_001130009	254.0	3.88027617459	227.0	8.7769696122
NM_000484	8280.0	240.308323938	7725.0	352.149220025
NM_018050	147.0	6.747769129	129.0	10.4951484102
NM_018053	79.0	3.09425364511	73.0	6.47903453652
NM_018052	620.0	20.9931184761	516.0	23.1617068363
NM_001177701	214.0	20.5876650871	152.0	28.5683134439
NM_001130002	0.0	-	0.0	-
NM_033102	2308.0	71.9558448508	1563.0	99.1589305254
NM_033103	0.0	-	0.0	-
NM_033104	1550.0	12.6279885131	1195.0	46.3577477906
NM_018058	0.0	-	0.0	-
NM_033106	0.0	-	0.0	-
NM_033107	292.0	4.0822556507	234.0	21.1966267579
NM_002592	4337.0	337.484632952	3426.0	459.588007924
NM_001206651	1189.0	19.3947587734	984.0	87.5549337138
NM_001199085	0.0	-	0.0	-
NM_001300761	0.0	-	0.0	-
NM_001349205	933.0	16.7361645617	886.0	33.5920577699
NM_001242853	0.0	-	0.0	-
NM_004586	1289.0	17.627974548	1252.0	59.3839034798
NM_001287045	507.0	23.1921443313	424.0	36.7953937027
NM_001199206	0.0	-	0.0	-
NM_006542	0.0	-	0.0	-
NM_005641	463.0	17.6750720274	406.0	21.0464552601
NM_001001557	0.0	-	0.0	-
NM_001353361	2.0	0.0535770480384	2.0	0.157607818445
NM_013237	227.0	18.8018822722	151.0	24.1233094113
NM_001353366	259.0	4.49158952463	240.0	9.78558056051
NM_016034	477.0	33.2857073245	436.0	51.5955992315
NM_001300813	741.0	16.1560724214	722.0	19.5348763791
NM_001012968	929.0	23.8213562187	612.0	86.0387385203
NM_001256182	653.0	7.33952443687	529.0	6.97917474417
NM_001324188	6.0	0.101351775591	5.0	0.245094445699
NM_004322	199.0	17.1425543116	151.0	31.4031246775
NM_080817	11.0	0.346323062387	6.0	0.625754483914
NM_001142353	344.0	10.283876639	329.0	21.9832943267
NM_018292	172.0	4.40398651112	134.0	8.90290516213
NM_033360	345.0	6.17705425983	237.0	43.8406884875
NM_134442	579.0	5.98055898143	452.0	46.4509873332
NM_079834	472.0	18.5009314553	396.0	60.5131792662
NM_001270399	1260.0	53.6566778998	832.0	64.6945225729
NM_012377	0.0	-	0.0	-
NM_012374	0.0	-	0.0	-
NM_012375	0.0	-	0.0	-
NM_000138	398.0	3.58828327958	386.0	4.72373460867
NM_001270393	25.0	1.32063665505	15.0	6.67339433795
NM_012378	0.0	-	0.0	-
NM_001270396	1.0	0.0454873298272	1.0	0.101874039169
NM_005647	329.0	6.06992798732	204.0	12.4046624164
NM_014911	641.0	3.17831192927	420.0	15.3446447771
NM_014912	30.0	0.538598487347	21.0	1.05590474074
NM_014913	448.0	8.76869398213	392.0	12.1708878597
NM_014915	128.0	1.99089433678	124.0	2.54714868243
NM_014916	165.0	1.94494567233	154.0	3.59878171611
NM_001323949	713.0	22.6782674433	484.0	36.8201884424
NM_005022	10435.0	806.053146286	6089.0	1517.78229398
NM_005023	172.0	6.6503910718	140.0	13.0172383382
NM_005021	1194.0	38.9526357872	1089.0	43.6924496414
NM_005027	254.0	6.75281547076	181.0	8.72637088599
NM_005024	221.0	10.976051978	201.0	17.7498875531
NM_005025	361.0	19.9286422119	324.0	27.7067642294
NM_001005333	2703.0	97.8720196938	2553.0	107.460030646
NM_001185098	0.0	-	0.0	-
NM_004328	205.0	12.9976694291	185.0	15.4812155951
NM_001185095	19.0	0.569943948862	15.0	2.97852063671
NM_001005338	0.0	-	0.0	-
NM_001005339	1375.0	160.375544239	1099.0	212.231051214
NM_177400	0.0	-	0.0	-
NM_177401	717.0	19.9315093849	584.0	43.7645659098
NM_022778	594.0	15.7127798646	532.0	24.5058468532
NM_001163857	0.0	-	0.0	-
NM_001287435	985.0	39.4747381533	756.0	77.0167736115
NM_020899	268.0	4.75560770525	229.0	7.93743438315
NM_012188	0.0	-	0.0	-
NM_014371	660.0	31.4460714668	591.0	32.1044933791
NM_001002814	610.0	8.18714035503	583.0	15.9582826076
NM_001042693	1.0	0.140962072914	1.0	0.184013316823
NM_130773	0.0	-	0.0	-
NM_022917	515.0	11.1892457712	476.0	14.5856623472
NM_001316951	296.0	14.0903524333	227.0	23.3966726613
NM_001042697	100.0	5.25359394816	56.0	13.9589108989
NM_001206977	0.0	-	0.0	-
NM_001856	0.0	-	0.0	-
NM_001855	6.0	0.116679782965	6.0	0.151820922303
NM_001853	12.0	0.509165217897	11.0	0.564397049117
NM_001852	6.0	0.22346795593	6.0	0.305622117506
NM_001851	0.0	-	0.0	-
NM_001171623	469.0	13.5075626121	182.0	27.4535232592
NM_001322811	72.0	5.16439006724	60.0	5.4631932922
NM_001859	151.0	3.3322277546	122.0	22.4496246524
NM_001858	0.0	-	0.0	-
NM_004442	7.0	0.0668608944449	6.0	0.213440547651
NM_013233	424.0	13.6549796423	365.0	23.4953999676
NM_001348002	72.0	1.12020855819	60.0	1.69790065281
NM_001111298	2.0	0.050137722558	2.0	0.207967713096
NM_148962	41.0	2.45208443115	41.0	3.39860444349
NM_001288645	25.0	0.470376653014	10.0	0.857232768614
NM_001331076	1.0	0.0709076197307	1.0	0.0937241160351
NM_001354609	253.0	2.75126098664	221.0	10.1137840057
NM_001350989	102.0	4.0070202366	87.0	9.46671605463
NM_182663	311.0	9.01862626452	300.0	25.1645896276
NM_206862	2.0	0.0217490987086	2.0	0.0238362451768
NM_001204517	847.0	21.7504547168	778.0	36.313427428
NM_153261	71.0	3.45145862992	33.0	8.11074081073
NM_001354602	0.0	-	0.0	-
NM_001354357	4.0	0.614808341338	1.0	0.373899399076
NM_001350984	112.0	2.59600761056	77.0	9.42956045476
NM_206998	0.0	-	0.0	-
NM_025248	1.0	0.0149559759631	1.0	0.0296845806699
NM_001148	9.0	0.0656354042645	9.0	0.0799188710507
NM_004319	0.0	-	0.0	-
NM_004318	884.0	17.4254315567	749.0	34.6834796988
NM_001286555	239.0	7.18974941482	160.0	27.2982862238
NM_001286554	23.0	0.275393084534	18.0	0.918197072913
NM_001300970	52.0	1.00125288314	40.0	4.46305314453
NM_001355003	19.0	1.13183784195	0.0	-
NM_001141	7.0	0.271851717781	7.0	0.363405915203
NM_001140	70.0	2.74174373617	66.0	3.49875093796
NM_001300750	153.0	6.32885973815	77.0	5.57996670209
NM_032038	1030.0	49.0749297134	835.0	55.4770582864
NM_001355008	7.0	0.304236361821	0.0	-
NM_004316	0.0	-	0.0	-
NM_004643	4.0	0.135963417846	4.0	0.457935420367
NM_004642	812.0	52.3331173583	583.0	176.641679898
NM_001195576	1.0	0.0373899399076	0.0	-
NM_001330761	279.0	2.31507491308	104.0	10.9438339083
NM_001349727	1.0	0.0216998622226	1.0	0.166571296271
NM_001330765	281.0	12.0932800741	190.0	19.1342213969
NM_001201475	189.0	17.6824225128	97.0	25.6331933893
NM_001195571	5.0	0.428965136451	4.0	1.20159123122
NM_001001548	3404.0	75.92902525	3131.0	232.650798604
NM_001201479	0.0	-	0.0	-
NM_001291303	51.0	0.333669716897	51.0	0.359645609786
NM_001348341	1165.0	31.3040697193	1116.0	122.573570502
NM_032447	0.0	-	0.0	-
NM_016184	28.0	2.30469137791	21.0	3.1011656041
NM_022904	970.0	30.9740889229	904.0	31.3957266165
NM_016186	0.0	-	0.0	-
NM_022902	1334.0	34.6444500344	1105.0	50.7009537625
NM_022903	282.0	16.409478925	203.0	15.2451887461
NM_016183	230.0	10.6692103054	176.0	25.7741319097
NM_022901	0.0	-	0.0	-
NM_032445	0.0	-	0.0	-
NM_016188	0.0	-	0.0	-
NM_022908	506.0	25.5519411173	505.0	34.0671870905
NM_022909	255.0	19.3571675937	127.0	17.9984315572
NM_017858	137.0	11.2853354562	105.0	12.2198247314
NM_001320642	137.0	4.56693941951	132.0	8.18226409831
NM_001320643	0.0	-	0.0	-
NM_001350184	4.0	0.185633152358	0.0	-
NM_001686	10179.0	582.349429876	9884.0	655.449879404
NM_017852	193.0	5.69067357218	184.0	6.08369144537
NM_017854	348.0	56.0198342409	333.0	61.9248623804
NM_017855	0.0	-	0.0	-
NM_017856	145.0	4.69123854809	118.0	17.0670458212
NM_001687	752.0	79.609038319	643.0	133.723239521
NM_182931	954.0	14.6567692751	654.0	12.3646258513
NM_001351277	1062.0	12.9438085346	871.0	39.5512136951
NM_001351275	0.0	-	0.0	-
NM_001300781	0.0	-	0.0	-
NM_001146327	0.0	-	0.0	-
NM_025027	87.0	2.16095355876	76.0	3.3683950908
NM_001875	26.0	0.475942776741	26.0	0.60880088697
NM_001353259	1171.0	29.2305415156	979.0	105.872203383
NM_002279	0.0	-	0.0	-
NM_016329	82.0	1.89689550334	67.0	2.71605353562
NM_016459	181.0	23.0768719802	155.0	28.6721802344
NM_016458	22.0	0.916504097934	22.0	1.97755487798
NM_001348163	87.0	2.35090924063	22.0	1.2552336969
NM_198085	0.0	-	0.0	-
NM_016320	3164.0	47.8432512587	3021.0	58.954862828
NM_016451	4576.0	138.249784914	4227.0	155.727923931
NM_016322	1680.0	40.6001786171	1300.0	211.530122996
NM_016457	648.0	18.9738629796	554.0	22.1515188923
NM_016327	1.0	0.0510109484952	1.0	0.0912897234109
NM_001144933	0.0	-	0.0	-
NM_024993	0.0	-	0.0	-
NM_017777	180.0	7.9145677636	157.0	9.85358452066
NM_015989	12.0	0.469490006113	11.0	0.742057540585
NM_181539	0.0	-	0.0	-
NM_015985	0.0	-	0.0	-
NM_001354975	97.0	4.10419107638	76.0	11.513522875
NM_015987	389.0	33.9536558608	311.0	57.5293422768
NM_015980	0.0	-	0.0	-
NM_015981	0.0	-	0.0	-
NM_015982	0.0	-	0.0	-
NM_015983	47.0	1.24451598075	30.0	7.12429936078
NM_138468	87.0	1.10083377618	17.0	1.23704190419
NM_001289117	0.0	-	0.0	-
NM_017588	307.0	10.2598943187	217.0	22.7665669921
NM_001308188	0.0	-	0.0	-
NM_138461	16.0	1.59304446519	12.0	2.00837391504
NM_138463	9.0	0.929438467048	7.0	0.992039534646
NM_017585	219.0	9.06963043525	200.0	13.8372218556
NM_017582	933.0	30.5228592285	727.0	60.4055251397
NM_017583	438.0	7.61711333932	323.0	32.9053146515
NM_017580	206.0	4.39509589056	201.0	9.963970728
NM_138466	17.0	0.928261894962	14.0	0.92490903982
NM_000155	145.0	10.8816700557	122.0	11.2838902858
NM_181538	0.0	-	0.0	-
NM_001267536	0.0	-	0.0	-
NM_000154	396.0	30.6789814061	357.0	31.9270128097
NM_001161581	230.0	10.69744818	199.0	18.9031409706
NM_024036	30.0	1.25126143836	24.0	1.32628466087
NM_001103175	0.0	-	0.0	-
NM_001287603	197.0	7.49336479664	177.0	7.67070061878
NM_001303405	469.0	18.445052862	302.0	26.4036222412
NM_024037	153.0	7.46173148592	136.0	13.3517595469
NM_000818	0.0	-	0.0	-
NM_001164479	12.0	0.22275978283	4.0	1.01141132412
NM_000815	0.0	-	0.0	-
NM_000817	3.0	0.0910532215367	3.0	0.177209463092
NM_000810	0.0	-	0.0	-
NM_000811	0.0	-	0.0	-
NM_001164471	0.0	-	0.0	-
NM_024031	374.0	17.9410472347	256.0	15.3541213982
NM_001352650	2928.0	33.4228903561	2801.0	47.6964478587
NM_000153	1022.0	27.7515586947	986.0	50.5167520466
NM_000152	975.0	27.0038454888	902.0	33.2656686767
NM_001293237	1002.0	30.1514011988	957.0	46.5217733639
NM_145276	33.0	1.25478103419	26.0	1.91574451015
NM_006640	1274.0	30.1391270602	1238.0	76.4699839531
NM_001308231	1.0	0.0511842866697	1.0	0.0887538977606
NM_006646	93.0	2.02852412912	73.0	5.10079060927
